Date,Bid Price
2011-03-04,12.671
2011-03-09,12.685
2011-03-10,12.629
2011-03-11,12.585
2011-03-14,12.562
2011-03-15,12.684
2011-03-16,12.715
2011-03-17,12.761
2011-03-18,12.785
2011-03-21,12.826
2011-03-22,12.805
2011-03-23,12.769
2011-03-24,12.834
2011-03-25,12.78
2011-03-28,12.795
2011-03-29,12.88
2011-03-30,12.908
2011-03-31,12.929
2011-04-01,12.873
2011-04-04,12.754
2011-04-05,12.808
2011-04-06,12.808
2011-04-07,12.82
2011-04-08,12.816
2011-04-11,12.829
2011-04-12,12.778
2011-04-13,12.728
2011-04-14,12.707
2011-04-15,12.673
2011-04-18,12.679
2011-04-19,12.7
2011-04-20,12.75
2011-04-25,12.888
2011-04-26,12.779
2011-04-27,12.704
2011-04-28,12.622
2011-04-29,12.611
2011-05-02,12.592
2011-05-03,12.606
2011-05-04,12.681
2011-05-05,12.643
2011-05-06,12.598
2011-05-09,12.517
2011-05-10,12.534
2011-05-11,12.469
2011-05-12,12.485
2011-05-13,12.504
2011-05-16,12.47
2011-05-17,12.424
2011-05-18,12.439
2011-05-19,12.469
2011-05-20,12.507
2011-05-23,12.508
2011-05-24,12.596
2011-05-25,12.555
2011-05-26,12.533
2011-05-27,12.475
2011-05-30,12.455
2011-05-31,12.437
2011-06-01,12.427
2011-06-02,12.433
2011-06-03,12.437
2011-06-06,12.465
2011-06-07,12.392
2011-06-08,12.309
2011-06-09,12.297
2011-06-10,12.264
2011-06-13,12.266
2011-06-14,12.296
2011-06-15,12.277
2011-06-16,12.317
2011-06-17,12.335
2011-06-20,12.336
2011-06-21,12.417
2011-06-22,12.407
2011-06-24,12.369
2011-06-27,12.344
2011-06-28,12.388
2011-06-29,12.41
2011-06-30,12.46
2011-07-01,12.388
2011-07-04,12.369
2011-07-05,12.398
2011-07-06,12.375
2011-07-07,12.413
2011-07-08,12.421
2011-07-11,12.41
2011-07-12,12.448
2011-07-13,12.449
2011-07-14,12.486
2011-07-15,12.531
2011-07-18,12.53
2011-07-19,12.516
2011-07-20,12.539
2011-07-21,12.579
2011-07-22,12.554
2011-07-25,12.625
2011-07-26,12.607
2012-04-04,11.29
2012-04-05,11.241
2012-04-09,11.052
2012-04-10,10.905
2012-04-11,10.927
2012-04-12,10.959
2012-04-13,10.96
2012-04-16,10.964
2012-04-17,10.922
2012-04-18,10.893
2012-04-19,10.905
2012-04-20,10.925
2012-04-23,10.897
2012-04-24,10.814
2012-04-25,10.685
2012-04-26,10.686
2012-04-27,10.716
2012-04-30,10.833
2012-05-02,10.668
2012-05-03,10.617
2012-05-04,10.271
2012-05-07,10.03
2012-05-08,10.323
2012-05-09,10.541
2012-05-10,10.327
2012-05-11,10.442
2012-05-14,10.461
2012-05-15,10.418
2012-05-16,10.381
2012-05-17,10.255
2012-05-18,10.197
2012-05-21,10.295
2012-05-22,10.623
2012-05-23,10.47
2012-05-24,10.642
2012-05-25,10.557
2012-05-28,10.439
2012-05-29,10.302
2012-05-30,10.302
2012-05-31,10.516
2012-06-01,10.617
2012-06-04,11.106
2012-06-05,10.907
2012-06-06,10.84
2012-06-08,10.555
2012-06-11,10.641
2012-06-12,10.617
2012-06-13,10.514
2012-06-14,10.456
2012-06-15,10.552
2012-06-18,10.455
2012-06-19,10.239
2012-06-20,10.262
2012-06-21,10.135
2012-06-22,10.133
2012-06-25,10.014
2012-06-26,10.054
2012-06-27,10.103
2012-06-28,10.181
2012-06-29,10.139
2012-07-02,10.026
2012-07-03,9.993
2012-07-04,10.043
2012-07-05,10.122
2012-07-06,10.02
2012-07-09,10.026
2012-07-10,9.912
2012-07-11,9.818
2012-07-12,9.811
2012-07-13,9.719
2012-07-16,9.71
2012-07-17,9.833
2012-07-18,9.732
2012-07-19,9.647
2012-07-20,9.505
2012-07-23,9.513
2012-07-24,9.608
2012-07-25,9.513
2012-07-26,9.51
2012-07-27,9.672
2012-07-30,9.692
2012-07-31,9.629
2012-08-01,9.543
2012-08-02,9.528
2012-08-03,9.54
2012-08-06,9.592
2012-08-07,9.581
2012-08-08,9.641
2012-08-09,9.698
2012-08-10,9.882
2012-08-13,9.852
2012-08-14,9.822
2012-08-15,9.787
2012-08-16,9.923
2012-08-17,9.853
2012-08-20,10.023
2012-08-21,9.967
2012-08-22,9.985
2012-08-23,9.913
2012-08-24,9.848
2012-08-27,9.763
2012-08-28,9.78
2012-08-29,9.753
2012-08-30,9.66
2012-08-31,9.598
2012-09-03,9.564
2012-09-04,9.61
2012-09-05,9.59
2012-09-06,9.659
2012-09-10,9.709
2012-09-11,9.702
2012-09-12,9.764
2012-09-13,9.886
2012-09-14,9.946
2012-09-17,9.95
2012-09-18,9.952
2012-09-19,9.937
2012-09-20,9.903
2012-09-21,9.944
2012-09-24,9.934
2012-09-25,9.894
2012-09-26,9.868
2012-09-27,9.84
2012-09-28,9.789
2012-10-01,9.788
2012-10-02,9.756
2012-10-03,9.772
2012-10-04,9.777
2012-10-05,9.656
2012-10-08,9.657
2012-10-09,9.648
2012-10-10,9.639
2012-10-11,9.527
2012-10-15,9.54
2012-10-16,9.439
2012-10-17,9.472
2012-10-18,9.446
2012-10-19,9.421
2012-10-22,9.379
2012-10-23,9.362
2012-10-24,9.324
2012-10-25,9.265
2012-10-26,9.161
2012-10-29,9.155
2012-10-30,9.171
2012-10-31,9.154
2012-11-01,9.198
2012-11-05,9.196
2012-11-06,9.261
2012-11-07,9.283
2012-11-08,9.34
2012-11-09,9.37
2012-11-12,9.378
2012-11-13,9.453
2012-11-14,9.524
2012-11-16,9.477
2012-11-19,9.441
2012-11-20,9.447
2012-11-21,9.509
2012-11-22,9.515
2012-11-23,9.455
2012-11-26,9.416
2012-11-27,9.38
2012-11-28,9.408
2012-11-29,9.421
2012-11-30,9.436
2012-12-03,9.436
2012-12-04,9.287
2012-12-05,9.293
2012-12-06,9.14
2012-12-07,9.117
2012-12-10,9.193
2012-12-11,9.292
2012-12-12,9.227
2012-12-13,9.14
2012-12-14,9.171
2012-12-17,9.18
2012-12-18,9.183
2012-12-19,9.167
2012-12-20,9.334
2012-12-21,9.299
2012-12-24,9.305
2012-12-26,9.246
2012-12-27,9.225
2012-12-28,9.166
2013-01-02,9.13
2013-01-03,9.143
2013-01-04,9.154
2013-01-07,9.163
2013-01-08,9.301
2013-01-09,9.248
2013-01-10,9.221
2013-01-11,9.208
2013-01-14,9.179
2013-01-15,9.22
2013-01-16,9.219
2013-01-17,9.37
2013-01-18,9.391
2013-01-21,9.33
2013-01-22,9.392
2013-01-23,9.375
2013-01-24,9.46
2013-01-25,9.445
2013-01-28,9.5
2013-01-29,9.448
2013-01-30,9.53
2013-01-31,9.549
2013-02-01,9.492
2013-02-04,9.527
2013-02-05,9.68
2013-02-06,9.659
2013-02-07,9.696
2013-02-08,9.678
2013-02-13,9.66
2013-02-14,9.65
2013-02-15,9.503
2013-02-18,9.545
2013-02-19,9.58
2013-02-20,9.494
2013-02-21,9.489
2013-02-22,9.475
2013-02-25,9.439
2013-02-26,9.408
2013-02-27,9.423
2013-02-28,9.47
2013-03-01,9.431
2013-03-04,9.386
2013-03-05,9.272
2013-03-06,9.251
2013-03-07,9.347
2013-03-08,9.462
2013-03-11,9.484
2013-03-12,9.593
2013-03-13,9.657
2013-03-14,9.687
2013-03-15,9.612
2013-03-18,9.674
2013-03-19,9.644
2013-03-20,9.664
2013-03-21,9.805
2013-03-22,9.836
2013-03-25,9.806
2013-03-26,9.805
2013-03-27,9.818
2013-03-28,9.993
2013-04-01,10.014
2013-04-02,9.962
2013-04-03,10.018
2013-04-04,9.898
2013-04-05,9.591
2013-04-08,9.6
2013-04-09,9.602
2013-04-10,9.591
2013-04-11,9.628
2013-04-12,9.67
2013-04-15,9.626
2013-04-16,9.637
2013-04-17,9.644
2013-04-18,9.663
2013-04-19,9.622
2013-04-22,9.577
2013-04-23,9.588
2013-04-24,9.656
2013-04-25,9.684
2013-04-26,9.628
2013-04-29,9.654
2013-04-30,9.606
2013-05-02,9.464
2013-05-03,9.499
2013-05-06,9.449
2013-05-07,9.453
2013-05-08,9.467
2013-05-09,9.599
2013-05-10,9.762
2013-05-13,9.767
2013-05-14,9.922
2013-05-15,9.909
2013-05-16,9.825
2013-05-17,9.854
2013-05-20,9.97
2013-05-21,9.991
2013-05-22,10.059
2013-05-23,10.123
2013-05-24,10.148
2013-05-27,10.177
2013-05-28,10.399
2013-05-29,10.26
2013-05-31,10.497
2013-06-03,10.48
2013-06-04,10.409
2013-06-05,10.262
2013-06-06,10.373
2013-06-07,10.383
2013-06-10,10.663
2013-06-11,10.686
2013-06-12,10.991
2013-06-13,10.568
2013-06-14,10.751
2013-06-17,10.949
2013-06-18,11.134
2013-06-19,11.472
2013-06-20,11.538
2013-06-21,11.558
2013-06-24,11.207
2013-06-25,10.97
2013-06-26,10.937
2013-06-27,10.859
2013-06-28,11.121
2013-07-01,11.04
2013-07-02,10.876
2014-02-14,13.257
2014-02-17,13.236
2014-02-18,13.215
2014-02-19,13.292
2014-02-20,13.1
2014-02-21,12.946
2014-02-24,12.894
2014-02-25,12.816
2014-02-26,12.787
2014-02-27,12.641
2014-02-28,12.837
2014-03-05,12.863
2014-03-06,12.935
2014-03-07,13.046
2014-03-10,13.067
2014-03-11,13.079
2014-03-12,13.001
2014-03-13,13.032
2014-03-14,13.079
2014-03-17,13.134
2014-03-18,13.194
2014-03-19,13.343
2014-03-20,13.355
2014-03-21,13.246
2014-03-24,13.161
2014-03-25,13.003
2014-03-26,12.938
2014-03-27,12.72
2014-03-28,12.832
2014-03-31,12.899
2014-04-01,12.911
2014-04-02,12.872
2014-04-03,12.908
2014-04-04,12.842
2014-04-07,12.729
2014-04-08,12.569
2014-04-09,12.595
2014-04-10,12.662
2014-04-11,12.672
2014-04-14,12.801
2014-04-15,12.802
2014-04-16,12.867
2014-04-17,12.754
2014-04-22,12.729
2014-04-23,12.614
2014-04-24,12.595
2014-04-25,12.577
2014-04-28,12.634
2014-04-29,12.637
2014-04-30,12.602
2014-05-02,12.513
2014-05-05,12.55
2014-05-06,12.366
2014-05-07,12.299
2014-05-08,12.383
2014-05-09,12.378
2014-05-12,12.478
2014-05-13,12.484
2014-05-14,12.354
2014-05-15,12.425
2014-05-16,12.394
2014-05-19,12.353
2014-05-20,12.352
2014-05-21,12.305
2014-05-22,12.274
2014-05-23,12.289
2014-05-26,12.3
2014-05-27,12.411
2014-05-28,12.342
2014-05-29,12.134
2014-05-30,12.088
2014-06-02,12.224
2014-06-03,12.314
2014-06-04,12.321
2014-06-05,12.271
2014-06-06,12.034
2014-06-09,12.072
2014-06-10,12.061
2014-06-11,11.969
2014-06-12,11.974
2014-06-13,11.848
2014-06-16,12.013
2014-06-17,12.101
2014-06-18,11.962
2014-06-20,12.011
2014-06-23,12.033
2014-06-24,11.97
2014-06-25,11.963
2014-06-26,11.957
2014-06-27,12.146
2014-06-30,12.178
2014-07-01,11.989
2014-07-02,12.056
2014-07-03,12.02
2014-07-04,12.014
2014-07-07,11.99
2014-07-08,12.017
2014-07-09,11.99
2014-07-10,12.117
2014-07-11,12.128
2014-07-14,12.042
2014-07-15,12.008
2014-07-16,11.939
2014-07-17,11.958
2014-07-18,11.774
2014-07-21,11.628
2014-07-22,11.52
2014-07-23,11.617
2014-07-24,11.685
2014-07-25,11.651
2014-07-28,11.727
2014-07-29,11.78
2014-07-30,11.92
2014-07-31,11.993
2014-08-01,12.168
2014-08-04,12.018
2014-08-05,12.173
2014-08-06,12.033
2014-08-07,12.084
2014-08-08,12.006
2014-08-11,11.951
2014-08-12,11.93
2014-08-13,12.039
2014-08-14,11.949
2014-08-15,11.692
2014-08-18,11.593
2014-08-19,11.583
2014-08-20,11.69
2014-08-21,11.85
2014-08-22,11.668
2014-08-25,11.569
2014-08-26,11.559
2014-08-27,11.251
2014-08-28,11.253
2014-08-29,11.198
2014-09-01,11.066
2014-09-02,10.93
2014-09-03,11.105
2014-09-04,11.178
2014-09-05,11.152
2014-09-08,11.402
2014-09-09,11.502
2014-09-10,11.484
2014-09-11,11.428
2014-09-12,11.759
2014-09-15,11.615
2014-09-16,11.504
2014-09-17,11.493
2014-09-18,11.6
2014-09-19,11.597
2014-09-22,11.882
2014-09-23,11.905
2014-09-24,11.733
2014-09-25,11.888
2014-09-26,11.858
2014-09-29,12.457
2014-09-30,12.308
2014-10-01,12.502
2014-10-02,12.424
2014-10-03,12.088
2014-10-06,11.781
2014-10-07,11.587
2014-10-08,11.53
2014-10-09,11.512
2014-10-10,11.519
2014-10-13,11.215
2014-10-14,11.269
2014-10-15,11.564
2014-10-16,11.635
2014-10-17,11.456
2014-10-20,11.66
2014-10-21,11.948
2014-10-22,12.077
2014-10-23,12.223
2014-10-24,12.078
2014-10-27,12.492
2014-10-28,12.125
2014-10-29,12.363
2014-10-30,12.185
2014-10-31,12.073
2014-11-03,12.179
2014-11-04,12.347
2014-11-05,12.282
2014-11-06,12.681
2014-11-07,12.612
2014-11-10,12.637
2014-11-11,12.787
2014-11-12,12.896
2014-11-13,12.904
2014-11-14,12.933
2014-11-17,13.018
2014-11-18,12.942
2014-11-19,12.772
2014-11-20,12.657
2014-11-21,12.204
2014-11-24,12.049
2014-11-25,12.018
2014-11-26,11.935
2014-11-27,11.89
2014-11-28,11.82
2014-12-01,11.925
2014-12-02,11.961
2014-12-03,11.926
2014-12-04,12.108
2014-12-05,12.104
2014-12-08,12.2
2014-12-09,12.252
2014-12-10,12.499
2014-12-11,12.64
2014-12-12,12.591
2014-12-15,12.712
2014-12-16,12.804
2014-12-17,12.789
2014-12-18,12.65
2014-12-19,12.561
2014-12-22,12.408
2014-12-23,12.43
2014-12-24,12.46
2014-12-26,12.434
2014-12-29,12.477
2014-12-30,12.348
2014-12-31,12.364
2015-01-02,12.321
2015-01-05,12.297
2015-01-06,12.231
2015-01-07,12.341
2015-01-08,12.373
2015-01-09,12.169
2015-01-12,12.306
2015-01-13,12.209
2015-01-14,12.214
2015-01-15,12.147
2015-01-16,12.029
2015-01-19,12.177
2015-01-20,11.877
2015-01-21,11.823
2015-01-22,11.898
2015-01-23,11.717
2015-01-26,11.77
2015-01-27,11.768
2015-01-28,11.802
2015-01-29,11.839
2015-01-30,11.955
2015-02-02,12.157
2015-02-03,12.093
2015-02-04,12.191
2015-02-05,12.329
2015-02-06,12.461
2015-02-09,12.586
2015-02-10,12.653
2015-02-11,12.776
2015-02-12,12.555
2015-02-13,12.639
2015-02-18,12.75
2015-02-19,12.814
2015-02-20,12.926
2015-02-23,12.758
2015-02-24,12.628
2015-02-25,12.683
2015-02-26,12.67
2015-02-27,12.288
2015-03-02,12.535
2015-03-03,12.592
2015-03-04,12.681
2015-03-05,12.814
2015-03-06,12.969
2015-03-09,13.333
2015-03-10,13.133
2015-03-11,13.153
2015-03-12,13.447
2015-03-13,13.404
2015-03-16,13.44
2015-03-17,13.099
2015-03-18,12.983
2015-03-19,13.272
2015-03-20,13.182
2015-03-23,13.098
2015-03-24,13.092
2015-03-25,13.096
2015-03-26,13.161
2015-03-27,13.238
2015-03-30,13.173
2015-03-31,13.04
2015-04-01,12.85
2015-04-02,12.832
2015-04-06,12.797
2015-04-07,12.759
2015-04-08,12.525
2015-04-09,12.61
2015-04-10,12.578
2015-04-13,12.639
2015-04-14,12.493
2015-04-15,12.488
2015-04-16,12.567
2015-04-17,12.59
2015-04-20,12.578
2015-04-22,12.572
2015-04-23,12.578
2015-04-24,12.641
2015-04-27,12.593
2015-04-28,12.653
2015-04-29,12.658
2015-04-30,12.795
2015-05-04,12.891
2015-05-05,12.892
2015-05-06,12.935
2015-05-07,12.892
2015-05-08,12.694
2015-05-11,12.777
2015-05-12,12.779
2015-05-13,12.726
2015-05-14,12.574
2015-05-15,12.446
2015-05-18,12.573
2015-05-19,12.538
2015-05-20,12.415
2015-05-21,12.361
2015-05-22,12.17
2015-05-25,12.269
2015-05-26,12.359
2015-05-27,12.409
2015-05-28,12.228
2015-05-29,12.221
2015-06-01,12.268
2015-06-02,12.452
2015-06-03,12.438
2015-06-05,12.535
2015-06-08,12.444
2015-06-09,12.439
2015-06-10,12.658
2015-06-11,12.664
2015-06-12,12.61
2015-06-15,12.779
2015-06-16,12.744
2015-06-17,12.651
2015-06-18,12.553
2015-06-19,12.61
2015-06-22,12.499
2015-06-23,12.504
2015-06-24,12.565
2015-06-25,12.698
2015-06-26,12.595
2015-06-29,12.669
2015-06-30,12.616
2015-07-01,12.67
2015-07-02,12.508
2015-07-03,12.517
2015-07-06,12.622
2015-07-07,12.589
2015-07-08,12.679
2015-07-09,12.68
2015-07-10,12.595
2015-07-13,12.591
2015-07-14,12.583
2015-07-15,12.522
2015-07-16,12.58
2015-07-17,12.606
2015-07-20,12.459
2015-07-21,12.344
2015-07-22,12.45
2015-07-23,13.092
2015-07-24,13.106
2015-07-27,13.048
2015-07-28,13.068
2015-07-29,13.149
2015-07-30,12.932
2015-07-31,12.968
2015-08-03,13.162
2015-08-04,13.19
2015-08-05,13.338
2015-08-06,13.662
2015-08-07,13.84
2015-08-10,13.654
2015-08-11,13.585
2015-08-12,13.489
2015-08-13,13.501
2015-08-14,13.585
2015-08-17,13.638
2015-08-18,13.651
2015-08-19,13.735
2015-08-20,13.813
2015-08-21,13.999
2015-08-24,14.165
2015-08-25,14.214
2015-08-26,13.967
2015-08-27,13.919
2015-08-28,13.851
2015-08-31,14.266
2015-09-01,14.612
2015-09-02,14.745
2015-09-03,14.739
2015-09-04,15.084
2015-09-08,14.979
2015-09-09,14.919
2015-09-10,15.266
2015-09-11,15.267
2015-09-14,15.191
2015-09-15,15.128
2015-09-16,15.185
2015-09-17,15.358
2015-09-18,15.852
2015-09-21,15.934
2015-09-22,16.249
2015-09-23,16.839
2015-09-24,16.431
2015-09-25,15.875
2015-09-28,16.346
2015-09-29,16.118
2015-09-30,15.403
2015-10-01,15.512
2015-10-02,15.193
2015-10-05,15.342
2015-10-06,15.245
2015-10-07,15.563
2015-10-08,15.37
2015-10-09,15.652
2015-10-13,15.981
2015-10-14,15.95
2015-10-15,15.755
2015-10-16,15.797
2015-10-19,15.825
2015-10-20,15.8
2015-10-21,15.757
2015-10-22,15.817
2015-10-23,15.934
2015-10-26,15.886
2015-10-27,15.68
2015-10-28,15.785
2015-10-29,15.888
2015-10-30,15.89
2015-11-03,15.684
2015-11-04,15.446
2015-11-05,15.532
2015-11-06,15.573
2015-11-09,15.661
2015-11-10,15.577
2015-11-11,15.45
2015-11-12,15.454
2015-11-13,15.542
2015-11-16,15.461
2015-11-17,15.494
2015-11-18,15.428
2015-11-19,15.185
2015-11-20,15.19
2015-11-23,15.176
2015-11-24,15.216
2015-11-25,15.472
